Job Title,Salary,Location,Company,Description,Contract,Easy Apply
"Data Engineer - London - AWS - Up to 70,000  Benefits",MAD 768000.0 - 896000.0,London,Nigel Frank International,"Data Engineer - London - AWS - Up to 70,000 Benefits Exciting opportunity to work with a forward thinking company who offer their employers the chance to work with cutting edge tech, grow their skills with fully-costed training programs, maintain a h...","Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 793600.0,London,Proactive Appointments,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 704000.0 - 832000.0,London,Robert Half,,"Permanent, full-time",Yes
Data Engineer,MAD 896000.0 - 1024000.0,"City of London, London",Eligo Recruitment,"Data Engineer Hybrid - 2/3 days onsite Our client, a leader in the financial services sector, is seeking an experienced Data Engineer to join their dynamic team. This is an excellent opportunity to apply your technical expertise in data engineering t...","Permanent, full-time",Yes
Data Engineer- DV cleared,MAD 678400.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
"Data Engineer Azure, ETL, SQL - Hybrid/Flexible - London/Portsmouth - Up to £50k",MAD 768000.0 - 896000.0,London,Computappoint,,"Permanent, full-time",Yes
Data Analytics Engineer/BI Developer,MAD 640000.0 - 768000.0,London,Robert Walters,"Data Engineer - London/Remote - 55,000 - 65,000 DOE Robert Half are seeking a Data Engineer with robust technical skills to join a leading IT services business in London. The ideal Data Engineer has a knack for designing and developing efficient, sca...","Permanent, full-time",Yes
BI Developer,MAD 576000.0 - 960000.0,London,Harnham - Data & Analytics Recruitment,Go to similar:,"Permanent, full-time",Yes
Power BI Developer / Data Engineer,MAD 1024000.0,London,Huxley,,"Permanent, full-time",Yes
Data Engineer,MAD 652800.0 - 691200.0,London,Harnham - Data & Analytics Recruitment,"Are you a Data Engineer who loves to experiment and brings empathy and creativity to your work? Then you’ll fit right in at this people-first, agile tech company. Where collaboration, creativity and a shared commitment to a continuous improvement dri...","Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 832000.0,London,Teqniq Ltd,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 896000.0 - 960000.0,London,Henderson Scott,,"Permanent, full-time",Yes
"Data Engineer - London / Hybrid - £75,000",MAD 832000.0 - 1088000.0,London,Nigel Frank International,DATA ENGINEER - DV CLEARED BRAND NEW PERMANENT OPPORTUNITY AVAILABLE WITHIN A LEADING COMPANY FOR A DATA ENGINEER WITH DV CLEARANCE Permanent opportunity for a data engineer/ data scientist with DV clearance. Industry leading consultancy supporting m...,"Permanent, full-time",Yes
Senior Data Engineer,MAD 512000.0 - 704000.0,"City of London, London",Broadstone Resourcing,Go to similar:,"Permanent, full-time",Yes
Senior Data Engineer,MAD 512000.0 - 896000.0,London,Understanding Recruitment,,"Permanent, full-time",Yes
AWS Data Engineer,"£80,000 per annum, inc benefits, negotiable",London,Method Resourcing,"Data Engineer (Azure, ETL, SQL) – Hybrid/Flexible – London/Portsmouth – Up to 50k About the Client and Role My client, a leading UK based IT Services & Consulting organisation, are seeking a Data Engineer to join their team on a permanent basis. We a...","Permanent, full-time",Yes
Senior Power BI Developer,MAD 1024000.0 - 1152000.0,London,Huxley,Go to similar:,"Permanent, full-time",Yes
Analytics Engineer,MAD 768000.0 - 960000.0,London,Identify Solutions,,"Permanent, full-time",Yes
Lead Data Engineer,MAD 832000.0 - 947200.0,London,Harnham - Data & Analytics Recruitment,"Our client is a leading, diversified specialty insurance and reinsurance company with a global footprint. They are on the lookout for a Data Analytics Engineer to join their dynamic team in London. This role offers an exciting and challenging environ...","Permanent, full-time",Yes
Lead Data Engineer,MAD 640000.0 - 768000.0,London,Salt Search,Go to similar:,"Permanent, full-time",Yes
Lead Data Engineer x2 - London - Permanent - Hybrid,MAD 448000.0 - 512000.0,London,Crimson,,"Permanent, full-time",Yes
Software Engineer,MAD 832000.0,London,air-recruitment,BI Developer: My healthcare client is currently looking to add a BI Developer to their current team. This is a permanent role based in London and is hybrid working. You will be working in the data team and responsible for building dashboards for both...,"Permanent, full-time",Yes
Software Engineer,Not Found,London,air-recruitment,Go to similar:,"Permanent, full-time",Yes
Business Intelligence Senior Analyst,Not Found,London,Cedar,,Not Found,Yes
Data Engineer,MAD 704000.0 - 832000.0,London,Robert Half,"Data Engineer - London/Remote - 55,000 - 65,000 DOE Robert Half are seeking a Data Engineer with robust technical skills to join a leading IT services business in London. The ideal Data Engineer has a knack for designing and developing efficient, sca...","Permanent, full-time",Yes
Data Engineer,MAD 1024000.0,London,Harnham - Data & Analytics Recruitment,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 793600.0,London,Proactive Appointments,,"Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 832000.0,London,Henderson Scott,"Senior Data Engineer (AWS, Snowflake, Spark) Licensing & IP Rights - Mayfair, London (Hybrid, 1-2 days per week) Up to 80,000 Benefits OVERVIEW We're partnered with a SaaS company pioneering data solutions within the IP licensing industry. For the pa...","Permanent, full-time",Yes
Data Engineer,MAD 896000.0 - 1024000.0,"City of London, London",Eligo Recruitment,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 652800.0 - 691200.0,London,Teqniq Ltd,,"Permanent, full-time",Yes
Senior Data Engineer,MAD 832000.0 - 1088000.0,London,Understanding Recruitment,"Data Engineer Hybrid - 2/3 days onsite Our client, a leader in the financial services sector, is seeking an experienced Data Engineer to join their dynamic team. This is an excellent opportunity to apply your technical expertise in data engineering t...","Permanent, full-time",Yes
AWS Data Engineer,MAD 512000.0 - 704000.0,London,Method Resourcing,Go to similar:,"Permanent, full-time",Yes
Senior Data Engineer,MAD 1024000.0 - 1152000.0,"City of London, London",Broadstone Resourcing,,"Permanent, full-time",Yes
Lead Data Engineer,MAD 768000.0 - 960000.0,London,Harnham - Data & Analytics Recruitment,Data Engineer Salary: 50K - 65K Benefits Location: London (2 days a week on site) Are you passionate about data and looking for a new opportunity? We're seeking a talented Data Engineer to join our innovative client in London- this role is hybrid wit...,"Permanent, full-time",Yes
Lead Data Engineer,MAD 678400.0,London,Salt Search,Go to similar:,"Permanent, full-time",Yes
Palantir Data Engineer,MAD 896000.0 - 960000.0,London,Deerfoot Recruitment Solutions Ltd,,"Permanent, full-time",Yes
Data Engineer- DV cleared,MAD 576000.0 - 960000.0,London,Searchability,"Are you a Data Engineer who loves to experiment and brings empathy and creativity to your work? Then you’ll fit right in at this people-first, agile tech company. Where collaboration, creativity and a shared commitment to a continuous improvement dri...","Permanent, full-time",Yes
"Data Engineer - London / Hybrid - £75,000",MAD 832000.0 - 960000.0,London,Nigel Frank International,Go to similar:,"Permanent, full-time",Yes
Big Data Engineer - DV Cleared,MAD 819200.0 - 1228800.0,London,Searchability,,"Permanent, full-time",Yes
Data Science Engineer,MAD 768000.0 - 896000.0,London,Kingsgate Recruitment Ltd,Teqniq is searching for a Data Engineerto work in the public sector. 35 hours per week. Permanent Role (Hybrid) 09:00-17:00 Job Purpose: The post holder will join our Data Hub team as a Data Engineer. You will help to create business and user value f...,"Permanent, full-time",Yes
Lead Big Data Engineer- eDV Cleared,MAD 832000.0 - 947200.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
"Data Engineer - London - AWS - Up to 70,000  Benefits",MAD 512000.0 - 1088000.0,London,Nigel Frank International,,"Permanent, full-time",Yes
Lead Data Engineer x2 - London - Permanent - Hybrid,MAD 512000.0 - 1088000.0,London,Crimson,"Senior Data Engineer | 1x per month in the London office (flex) I am looking for a Senior Data Engineer to join a cutting edge start-up that's leading the charge in IoT, and data-driven tech across Europe They are revolutionising the automotive space...","Permanent, full-time",Yes
Data Science Engineer - DV Cleared,MAD 896000.0 - 960000.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
Data Science Engineer - DV Cleared,MAD 768000.0 - 896000.0,London,Searchability,,"Permanent, full-time",Yes
"Senior Data Engineer - London - GCP - Up to £75,000  Benefits",MAD 576000.0 - 960000.0,London,Nigel Frank International,"Data Engineer | Python | SQL | ETL | AWS | Docker AWS Data Engineer - Up to 55,000 London - Hybrid working Are you a Data Engineer with experience in the AWS Cloud looking for a new opportunity? Do you want the chance to join a brand new team, on a g...","Permanent, full-time",Yes
Data Analytics Engineer/BI Developer,Not Found,London,Robert Walters,Go to similar:,"Permanent, full-time",Yes
Power BI Developer / Data Engineer,Not Found,London,Huxley,,"Permanent, full-time",Yes
"Data Engineer Azure, ETL, SQL - Hybrid/Flexible - London/Portsmouth - Up to £50k",Not Found,London,Computappoint,"Senior Data Engineer - Central London/hybrid - Competitive salary, bonus & benefits My client, a global healthcare company based in Central London, is looking to recruit a Senior Data Engineer. You will be will responsible for implementing data strat...",Not Found,Yes
Data Cabling Engineer,MAD 486400.0 - 576000.0,"East London, London",Future Engineering Recruitment Ltd,"Data Cabling Engineer East London 38,000 - 45,000 Days Role Temp To Perm Option Overtime Fuel Card Training Private Healthcare Pension Monday to Friday Schedule Immediate Start Join a growing leader in voice and data cabling solutions as a Data Cabli...","Permanent, full-time",Yes
Lead Big Data Developer - DV Cleared,MAD 768000.0 - 1152000.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
Analytics Engineer,"£80,000 per annum, inc benefits, negotiable",London,Identify Solutions,,"Permanent, full-time",Yes
Microsoft Power BI Platform Engineer,MAD 640000.0 - 960000.0,London,Huxley,LEAD BIG DATA ENGINEER - DV CLEARED BRAND NEW PERMANENT JOB OPPORTUNITY AVAILABLE WITHIN A GLOBALLY LEADING NATIONAL SECURITY COMPANY FOR A LEAD BIG DATA ENGINEER WITH DV CLEARANCE Permanent job opportunity for a Lead Big Data Engineer Globally leadi...,"Permanent, full-time",Yes
Data Architect - DV Cleared,MAD 896000.0 - 1216000.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
Data Architect - DV Cleared,MAD 896000.0 - 1216000.0,London,Searchability,,"Permanent, full-time",Yes
Data Architect Contract,MAD 491520.0 - 552960.0,London,Eames Consulting,"Analytics Engineer required - B2C, renowned Nutrition brand - Central London/Hybrid - Series B scale-up - 80,000 Are you ready to revolutionise the nutrition industry and make a real impact? Look no further My client are a fast-growing B2C nutrition/...","Contract, full-time",Yes
Director of AI,MAD 128000.0 - 1664000.0,London,Harnham - Data & Analytics Recruitment,Go to similar:,"Permanent, full-time",Yes
Senior Research Scientist,MAD 896000.0 - 1152000.0,London,Harnham - Data & Analytics Recruitment,,"Permanent, full-time",Yes
Data Architect,"£75,000 - £90,000 per annum, inc benefits",London,Searchability,Microsoft Power BI Platform Engineer Microsoft Power platform stack We have a new and exclusive Microsoft Power BI Platform Engineer opportunity to join our thriving financial services client as they are expanding their Data team We have a small data...,"Permanent, full-time",Yes
Junior Data Scientist,MAD 320000.0 - 512000.0,London,Fynity,Go to similar:,"Permanent, full-time",Yes
Graduate Electrical Engineer,MAD 320000.0 - 384000.0,London,Future Engineering Recruitment Ltd,,"Permanent, full-time",Yes
Energy Solutions Consultant - Delivery,MAD 960000.0 - 1216000.0,"East London, London",AxiaMetrics LLP,DATA ARCHITECT - DV CLEARED BRAND NEW PERMANENT JOB OPPORTUNITY AVAILABLE WITHIN A LEADING NATIONAL SECURITY COMPANY FOR A DATA ARCHITECT WITH DV CLEARANCE Permanent job opportunity for a Data Architect Leading defence / National Security company Sal...,"Permanent, full-time",Yes
Junior Electrical Engineer,MAD 473600.0 - 512000.0,London,Future Engineering Recruitment Ltd,Go to similar:,"Permanent, full-time",Yes
Lead Data Analyst,MAD 531200.0 - 588800.0,London,Morgan Hunt Recruitment,,"Permanent, full-time",Yes
Senior Data Scientist,MAD 896000.0 - 1152000.0,London,Fynity,DATA ARCHITECT - DV CLEARED BRAND NEW PERMANENT JOB OPPORTUNITY AVAILABLE WITHIN A LEADING NATIONAL SECURITY COMPANY FOR A DATA ARCHITECT WITH DV CLEARANCE Permanent job opportunity for a Data Architect Leading defence / National Security company Sal...,"Permanent, full-time",Yes
Field Mechanical Service Engineer,MAD 427793.92,"Watford, Hertfordshire",PHS Group Limited,Go to similar:,"Permanent, full-time",Yes
Product Analytics Engineer,MAD 768000.0 - 857600.0,London,Harnham - Data & Analytics Recruitment,,"Permanent, full-time",Yes
Senior Analytics Engineer,MAD 1024000.0 - 1088000.0,London,Harnham - Data & Analytics Recruitment,"Data Architect (Contract) Azure, Data Models, DBT, Synapse, Data Vault 850 per day (Inside IR35) 12-month contract/ Southwest London Looking for a Data Architect contractor for a 12-month gig, the financial services client is building a centralised c...","Permanent, full-time",Yes
Software Engineer Python Django API,MAD 768000.0 - 960000.0,London,Client Server Ltd.,Go to similar:,"Permanent, full-time",Yes
Software Engineer,MAD 640000.0 - 768000.0,London,air-recruitment,,"Permanent, full-time",Yes
Software Engineer,MAD 448000.0 - 512000.0,London,air-recruitment,"Director of AI London (onsite) 110,000- 130,000 We're partnering with an AI-focused start-up in the Biotech space focused on using AI to advance medicines. They're looking for a Director of AI to join their existing team of 3 AI experts to work on pr...","Permanent, full-time",Yes
Software Engineer - eDV Cleared,MAD 512000.0 - 1152000.0,London,Searchability,Go to similar:,"Permanent, full-time",Yes
Underwriting Analytics Engineer,MAD 422400.0 - 460800.0,London,High Finance (UK) Limited T/A HFG,,"Permanent, full-time",Yes
Field Service Engineer,Not Found,London,Syntech Recruitment Ltd,"Senior Research Scientist London 80,000- 90,000 This AI Health-tech start-up are looking for a Senior Research Scientist to join their R&D team specialising in LMIC. THE COMPANY Data & AI are at the core of this company and they're looking to continu...","Permanent, full-time",Yes
Infrastructure Engineer,MAD 742400.0 - 819200.0,London,Robert Half,Infrastructure Engineer - Renewable Energy - Remote/ Hybrid Working - London Robert Half have partnered with a leader in the Renewable Energy & Engineering space. Head Quartered in London employing over 4000 they investing heavily in their Tech. Due ...,"Permanent, full-time",Yes
MODELLING ENGINEER - LONDON (REMOTE WORKING),MAD 640000.0 - 1280000.0,London,BRT Consulting LTD,Go to similar:,"Permanent, full-time",Yes
Data Scientist,MAD 768000.0 - 1024000.0,London,Robert Walters,,"Permanent, full-time",Yes
shift technician,MAD 704000.0 - 729600.0,"London Heathrow Airport, Middlesex",HAMILTON ROWE RECRUITMENT SERVICES LTD,"MODELLING ENGINEER - LONDON (REMOTE WORKING) Modelling Engineer - London (Remote Working) We are now looking for talented modelling engineers to join us and contribute to the continued growth of our Market, Advisory and Analytics team, within our Ene...","Permanent, full-time",Yes
"Electrical Design Engineer - BUILDING SERVICES/MEP - £65-70,000 - London",MAD 768000.0 - 896000.0,"Southwark, London",12 Recruitment Ltd,Go to similar:,"Permanent, full-time",Yes
Software Developer- London- Financial Services- Up to £55K,MAD 640000.0 - 704000.0,London,Oscar Technology,,"Permanent, full-time",Yes
Cloud Software Engineer C# .Net Azure,MAD 768000.0 - 896000.0,"City of London, London",Client Server Ltd.,"Our client is in the midst of a crucial growth phase, developing and scaling an innovative product related to battery testing. This product involves both hardware and software components for analysing batteries through acoustic signals. They are seek...","Permanent, full-time",Yes
Supplier Quality Engineer,"£45,000 - £50,000 per annum, inc benefits","Denham, Uxbridge, Middlesex",Syntech Recruitment Ltd,Go to similar:,"Permanent, full-time",Yes
Senior Sales Solution Engineer,MAD 832000.0 - 896000.0,"City of London, London",Ruleguard,,"Permanent, full-time",Yes
