Job Title,Salary,Location,Company,Description,Contract,Easy Apply
Test Automation & Release Engineer,MAD 320000.0 - 448000.0,London,Oliver James,"This is a fantastic opportunity for an Electrical or Mechanical Maintenance Engineer. Our client is offering the chance to work on a large critical site and obtain your High Voltage ticket In this role, you will be working as part of a team on a cont...","Permanent, full-time",Yes
Security Operations Developer,"£70,000 - £75,000 per annum, inc benefits",London,Nelson Frank,Go to similar:,"Permanent, full-time",Yes
"Desktop Applications Engineer - SCCM, PowerShell, 365, Acrobat, Litera",MAD 448000.0 - 576000.0,London,Precise Placements,,"Permanent, full-time",Yes
Junior Software Developer-Central London-Hybrid-Up to £45K,MAD 512000.0 - 576000.0,London,Oscar Technology,"Electrical Design Engineer - BUILDING SERVICES/MEP 60,000- 70,000pa London Waterloo/Southwark We are looking for an experienced Electrical Design Engineer with a strong background in taking early stage designs through to Tender Stage designs for an i...","Permanent, full-time",Yes
Pump Engineer,MAD 448000.0 - 512000.0,"North London, London",Bennett & Game Recruitment,Go to similar:,"Permanent, full-time",Yes
Field Based Engineer,MAD 896000.0 - 1024000.0,London,SER (Staffing) Ltd,,"Permanent, full-time",Yes
Senior Software Developer- Central London-Hybrid- Up to £80K,MAD 448000.0 - 576000.0,London,Oscar Technology,"Software Developer-Financial Services- Central London - Up to 55K DOE - Company benefits including flexible working hours, career progression, excellent training, 25 days holiday bh, huge company discounts & more A brilliantly successful fintech comp...","Permanent, full-time",Yes
"Junior Software Engineer - Up to £45,000 HYBRID - LONDON",MAD 384000.0 - 448000.0,London,Lorien,Go to similar:,"Permanent, full-time",Yes
IT Support Engineer,"£60,000 - £80,000 per annum, inc benefits",London,Robert Half,,"Permanent, full-time",Yes
Founding Engineer,MAD 601600.0 - 704000.0,London,TEC PARTNERS LIMITED,Cloud Software Engineer / Developer (C# .Net Azure) Remote UK to 70k Are you a backend focused Software Engineer with a strong knowledge of cloud based infrastructure and deployment in Azure? You could be progressing your career at a leading European...,"Permanent, full-time",Yes
Structural Engineer - Hybrid,MAD 640000.0 - 1216000.0,London,Candidate Source Ltd,Go to similar:,"Permanent, full-time",Yes
SCCM Engineer - FTC,"£65,000 - £70,000 per annum, inc benefits, negotiable",London,Proactive Appointments,,"Permanent, full-time",Yes
Senior Software Engineer - DV Cleared,MAD 640000.0 - 704000.0,London,Searchability,"Supplier Quality Engineer Salary: Up to 50,000 per annum Hours: 8am – 5pm Mon-Thur (Early Friday finish 12:00) Job Type: Permanent Location: Near Gerrards Cross, Uxbridge Benefits Included: 25 days holiday BH, excellent pension scheme and free on-sit...","Permanent, full-time",Yes
Cloud Engineer,MAD 384000.0 - 704000.0,London,Sanderson,Go to similar:,"Permanent, full-time",Yes
Infrastructure Engineer,Not Found,London,Ashdown Group,,"Permanent, full-time",Yes
Electrical Design Engineer,Not Found,"Harrow, Middlesex",Bennett & Game Recruitment,"Senior Sales Solution Engineer Salary: 65,000 - 70,000 per annum We are looking for a Senior Sales Solution Engineer to support our growing business. You’ll be joining a team of technical experts with a proven history of smart, innovative software. B...","Permanent, full-time",Yes
AWS Data Engineer - Manchester,MAD 640000.0 - 768000.0,"Manchester, Lancashire",Computer Futures,One of our clients has an upcoming vacancy for a mid-level AWS Data Engineer to join a collaborative team 2-3 times a week in their Manchester office. Skills required: 2-3 minimum years of experience AWS services and tools Data modelling and warehous...,"Permanent, full-time",Yes
Data Engineer - Azure - Altrincham - £70k,MAD 640000.0 - 896000.0,"Wilmslow, Cheshire",Nigel Frank International,Go to similar:,"Permanent, full-time",Yes
Data Engineer - Manchester,MAD 576000.0 - 768000.0,"Manchester, Lancashire",Circle Recruitment,,"Permanent, full-time",Yes
Data Engineer / Data Analyst - Manchester with hybrid,MAD 448000.0 - 512000.0,"Manchester, Lancashire",Circle Recruitment,"Data Engineer - Azure - Hybrid - Manchester - 70k This is a fantastic opportunity for a data engineer to join an expanding IT consultancy based in Manchester If you are an expert in the MS Azure tech stack, experienced overseeing a team of data profe...","Permanent, full-time",Yes
API Developer,MAD 704000.0,"Manchester, Lancashire",Oliver James,Go to similar:,"Permanent, full-time",Yes
"PRINCIPAL DATA ENGINEER - AZURE, DATA",MAD 640000.0 - 768000.0,"Manchester, Lancashire",Adecco,,"Permanent, full-time",Yes
Product Analytics Engineer,MAD 768000.0 - 857600.0,"Manchester, Lancashire",Harnham - Data & Analytics Recruitment,"Data Engineer - Manchester Key words: Data Engineer, Python, Java, Scala, R Programming, SQL, Data Analytics, Data Analyst My client is a well-established software house in Manchester who are going through a big growth phase and as part of a large re...","Permanent, full-time",Yes
Software Developer,MAD 512000.0 - 640012.8,"Bolton, Lancashire",Oscar Technology,Go to similar:,"Permanent, full-time",Yes
Senior Data & BI Analyst,MAD 768000.0 - 1088000.0,"Manchester, Lancashire",NC Associates,,"Permanent, full-time",Yes
Data Engineer,MAD 704000.0 - 768000.0,"Leeds, West Yorkshire",Harnham - Data & Analytics Recruitment,"DATA ENGINEER 55,000- 60,000 BENEFITS LEEDS (Hybrid) A leading company in the retail industry is seeking a proactive Data Engineer to join their innovative team. THE COMPANY: This is a well-established brand driven by an ambitious vision. They are cu...","Permanent, full-time",Yes
Data Engineer,MAD 704000.0 - 768000.0,"Skipton, North Yorkshire",Harnham - Data & Analytics Recruitment,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 704000.0 - 832000.0,London,Robert Half,,"Permanent, full-time",Yes
Data Engineer,MAD 1024000.0,London,Harnham - Data & Analytics Recruitment,"DATA ENGINEER 55,000- 60,000 BENEFITS LEEDS (Hybrid) A leading company in the retail industry is seeking a proactive Data Engineer to join their innovative team. THE COMPANY: This is a well-established brand driven by an ambitious vision. They are cu...","Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 793600.0,London,Proactive Appointments,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 832000.0,London,Henderson Scott,,"Permanent, full-time",Yes
Data Engineer,MAD 640000.0 - 768000.0,"Bristol, Avon",F5,"Data Engineer - London/Remote - 55,000 - 65,000 DOE Robert Half are seeking a Data Engineer with robust technical skills to join a leading IT services business in London. The ideal Data Engineer has a knack for designing and developing efficient, sca...","Permanent, full-time",Yes
Data Engineer,MAD 896000.0 - 1024000.0,"City of London, London",Eligo Recruitment,Go to similar:,"Permanent, full-time",Yes
Data Engineer,MAD 512000.0 - 640000.0,Warwickshire,Hays Specialist Recruitment Limited,,"Permanent, full-time",Yes
Data Engineer,MAD 652800.0 - 691200.0,London,Teqniq Ltd,"Senior Data Engineer (AWS, Snowflake, Spark) Licensing & IP Rights - Mayfair, London (Hybrid, 1-2 days per week) Up to 80,000 Benefits OVERVIEW We're partnered with a SaaS company pioneering data solutions within the IP licensing industry. For the pa...","Permanent, full-time",Yes
Data Engineer - Manchester,MAD 576000.0 - 768000.0,"Manchester, Lancashire",Circle Recruitment,Go to similar:,"Permanent, full-time",Yes
"Data Engineer - London / Hybrid - £75,000",MAD 896000.0 - 960000.0,London,Nigel Frank International,,"Permanent, full-time",Yes
AWS Data Engineer,MAD 512000.0 - 704000.0,London,Method Resourcing,"Data Engineer Hybrid - 2/3 days onsite Our client, a leader in the financial services sector, is seeking an experienced Data Engineer to join their dynamic team. This is an excellent opportunity to apply your technical expertise in data engineering t...","Permanent, full-time",Yes
C# Data Engineer,MAD 512000.0 - 576000.0,"Liverpool, Merseyside",Harnham - Data & Analytics Recruitment,Go to similar:,"Permanent, full-time",Yes
C# Data Engineer,MAD 576000.0 - 640000.0,"Liverpool, Merseyside",Harnham - Data & Analytics Recruitment,,"Permanent, full-time",Yes
Senior Data Engineer,MAD 960000.0 - 1088000.0,Berkshire,Harnham - Data & Analytics Recruitment,Data Engineer Salary: 50K - 65K Benefits Location: London (2 days a week on site) Are you passionate about data and looking for a new opportunity? We're seeking a talented Data Engineer to join our innovative client in London- this role is hybrid wit...,"Permanent, full-time",Yes
Senior Data Engineer,MAD 832000.0 - 1088000.0,London,Understanding Recruitment,Go to similar:,"Permanent, full-time",Yes
Senior Data Engineer,MAD 563200.0 - 651993.6,"St. Mellons, South Glamorgan",Yolk Recruitment Ltd,,"Permanent, full-time",Yes
Lead Data Engineer,MAD 1024000.0 - 1152000.0,London,Harnham - Data & Analytics Recruitment,"Data Engineer Bristol (travel to client site when necessary) Salary up to 60,000 Join a Bristol based consultancy as a Data Engineer to lead the Data Engineering aspects of the design and development of their product and platform development. This ro...","Permanent, full-time",Yes
Lead Data Engineer,MAD 768000.0 - 960000.0,London,Salt Search,Go to similar:,"Permanent, full-time",Yes
Azure Data Engineer,MAD 640000.0 - 832000.0,"Sunderland, Tyne and Wear",Nigel Frank International,,"Permanent, full-time",Yes
Senior Data Engineer,MAD 640000.0 - 832000.0,"Burnley, Lancashire",Harnham - Data & Analytics Recruitment,"Are you a Data Engineer who loves to experiment and brings empathy and creativity to your work? Then you’ll fit right in at this people-first, agile tech company. Where collaboration, creativity and a shared commitment to a continuous improvement dri...","Permanent, full-time",Yes
Senior Data Engineer,MAD 768000.0 - 896000.0,"City of London, London",Broadstone Resourcing,Go to similar:,"Permanent, full-time",Yes
Senior Data Engineer,Not Found,"Eamont Bridge, Cumbria",Nigel Wright Group,,"Permanent, full-time",Yes
Palantir Data Engineer,Not Found,London,Deerfoot Recruitment Solutions Ltd,I am currently working with a large private sector company in the West Midlands on the hunt for an Analytics/Data Engineer to join a growing team. If you are a data professional looking for the opportunity to join a large growing company and progress...,Not Found,Yes
Refrigeration Engineer,MAD 576000.0 - 640000.0,"Manchester, Lancashire",Bennett & Game Recruitment,"Our client requires a Refrigeration Engineer to cover the North West. They are a specialist in Refrigeration and Air Conditioning who offer a turn solution to all clients in the Midlands and Northern Region, Since being founded in 1982, they're marke...","Permanent, full-time",Yes
Fire Engineer,MAD 704000.0 - 1536000.0,"Manchester, Lancashire",Bennett & Game Recruitment,Go to similar:,"Permanent, full-time",Yes
Project Manager,MAD 448000.0 - 576000.0,"Manchester, Lancashire",Pure 4 Recruitment Limited,,"Permanent, full-time",Yes
Service Design Engineer CCTV,"£50,000 - £60,000 per annum, negotiable","Manchester, Lancashire",Adria Solutions,We are currently recruiting for a talented Fire Engineer to join retrofit specialists based in Manchester to join their growing team. Our client operates UK wide and this role will be focused on external walls and cladding projects across the UK. Our...,"Permanent, full-time",Yes
Refrigeration & Air Conditioning Engineer,MAD 460800.0 - 512000.0,"Manchester, Lancashire",Bennett & Game Recruitment,Go to similar:,"Permanent, full-time",Yes
Refrigeration & Air Conditioning Engineer,MAD 460800.0 - 512000.0,"Manchester, Lancashire",Bennett & Game Recruitment,,"Permanent, full-time",Yes
Principal Civil Engineer,MAD 768000.0 - 896000.0,"Manchester, Lancashire",Bennett & Game Recruitment,"Our client, a leader in energy reduction technology, is seeking a skilled Project Manager (PM) to oversee the client experience from post-sale through installation and handover. Based in our Manchester office, the PM will manage every aspect of clien...","Permanent, full-time",Yes
Global Commissioning Engineer,MAD 512000.0 - 640000.0,"Manchester, Lancashire",Cherry Professional - Relationship Led Recruitment,Go to similar:,"Permanent, full-time",Yes
"Senior Developer, Fully Remote, £90K",MAD 896000.0 - 1152000.0,"Manchester, Lancashire",Nigel Frank International,,"Permanent, full-time",Yes
Lift Engineer,MAD 512000.0 - 576000.0,"Oldham, Lancashire",Bennett & Game Recruitment,"Service Design Engineer - Remote Are you a skilled and creative Service Design Engineer who can design robust and cost-effective solutions for our customers? If so, we have an exciting opportunity for you to join our client based in the North of Engl...","Permanent, full-time",Yes
Service and Installation Engineer - North,MAD 473600.0 - 608000.0,"Manchester, Lancashire",Signet Resources,Go to similar:,"Permanent, full-time",Yes
CCTV Engineer,MAD 384000.0 - 544000.0,"Manchester, Lancashire",Hamilton Barnes,,"Permanent, full-time",Yes
Senior Mechanical Engineer Building Services,MAD 640000.0 - 832000.0,"Stockport, Cheshire",Bennett & Game Recruitment,Our client is a well renowned FM company based in the North west who specialise in HVAC & Commercial Catering maintenance and was founded in the 1960s. Currently due to continued expansion in the North West a Refrigeration & Air Conditioning Engineer...,"Permanent, full-time",Yes
Mechanical Design Engineer,MAD 448000.0 - 576000.0,"Heywood, Lancashire",Bennett & Game Recruitment,Go to similar:,"Permanent, full-time",Yes
Electrician,MAD 435200.0 - 448000.0,"Manchester, Lancashire",Bennett & Game Recruitment,,"Permanent, full-time",Yes
Manufacturing Engineer,MAD 787200.0 - 861440.0,"Bolton, Lancashire",Grafton Recruitment,Our client is a well renowned FM company based in the North west who specialise in HVAC & Commercial Catering maintenance and was founded in the 1960s. Currently due to continued expansion in the North West a Refrigeration & Air Conditioning Engineer...,"Contract, full-time",Yes
Software Engineer - PHP - Manchester,MAD 576000.0 - 768000.0,"Manchester, Lancashire",Circle Recruitment,Go to similar:,"Permanent, full-time",Yes
IT Infrastructure Engineer,MAD 537600.0 - 576000.0,"Manchester, Lancashire",Franklin Fitch,,"Permanent, full-time",Yes
3D Scanner Inspector,MAD 768000.0 - 832000.0,"Oldham, Lancashire",Bluetownonline Ltd,"Bennett and Game are currently working with a client With a focus on some of the UK's most intricate projects spanning Tunnelling, Energy, Transport, and Water sectors based form their London or Manchester office. The Principal Tunnel Engineer will b...","Permanent, full-time",Yes
Contract Manager Data Centres,MAD 896000.0 - 960000.0,"Manchester, Lancashire",Ernest Gordon Recruitment Limited,Go to similar:,"Permanent, full-time",Yes
"Lead Front-End Engineer React,TypeScript, AWS Remote,UK £75k",MAD 576000.0 - 640000.0,"Manchester, Lancashire",Akkodis,,"Permanent, full-time",Yes
Reliability Programme Manager,MAD 307200.0 - 332800.0,"Manchester, Lancashire",Kameo Recruitment Ltd,"Commissioning Engineer | Global travel required | Permanent | Up to 50,000 | 40 days holiday Cherry Professional are looking for an experienced Commissioning Engineer to set up stand alone machines or an entire production line ready for use and deliv...","Permanent, full-time",Yes
Software Developer C# .Net,MAD 512000.0 - 640012.8,"Manchester, Lancashire",Futures Manufacturing,Go to similar:,"Permanent, full-time",Yes
Graduate Air Quality Consultant,Not Found,"Manchester, Lancashire",Penguin Recruitment Ltd,,"Permanent, full-time",Yes
Software Developer,Not Found,"Bolton, Lancashire",Oscar Technology,"Senior Developer, Fully Remote, 90K We are on the lookout for an experienced Senior Developer to use their skills and experience to help transform our customers software to making sense of data and innovating software that can make a real impact on s...","Permanent, full-time",Yes
Engineering Administrator,MAD 332800.0 - 384000.0,"Haydock, Merseyside",Aspion,"Aspion Search is proud to represent a market-leading, ever growing organisation in their search for an Engineering Administrator to join their team. The Role: We are looking for a candidate that can make their mark in a niche & bespoke industry... He...","Permanent, full-time",Yes
MIG Welder,MAD 384000.0 - 473600.0,"Wigan, Lancashire",Candidate Source - TEAM,Go to similar:,"Permanent, full-time",Yes
Software Developer / IOT / C / C++ / JavaScript,MAD 768000.0 - 896000.0,"Bury, Lancashire",AWD online,,"Permanent, full-time",Yes
"SharePoint Developer - DV cleared, onsite Manchester",Not Found,"Manchester, Lancashire",Sanderson,"A long-standing design & build engineering production business specialising in the manufacture of materials handling equipment is looking for a MIG Welder in Wigan. You will be joining a highly professional and well managed environment, offering a sa...","Permanent, full-time",Yes
